key1_en: "wages",
key98_sn: "प्राज्ञ: (वि)<br>प्राज्ञा (स्त्री)",
key99_en: "wish",
key99_sn: "इच्छा (स्त्री)",
key100_en: "wit",
key100_sn: "बुद्धि: (स्त्री)",
key101_en: "with",
key101_sn: "सह (अ)",
key102_en: "withdrawal",
key102_sn: "प्रत्याहरणम् (न)",
key103_en: "within",
key103_sn: "मध्ये (अ)",
key104_en: "without",
key104_sn: "विना (अ)",
key105_en: "witness",
key105_sn: "साक्षी (पु)<br>	साक्षिणी (स्त्री)",
key106_en: "wolf",
key106_sn: "वृक: (पु)",
key107_en: "woman",
key107_sn: "महिला (स्त्री)",
key108_en: "womb",
key108_sn: "गर्भाशय: (पु)",
key109_en: "wonder",
key109_sn: "विस्मय: (पु)",
key110_en: "wonderful",
key110_sn: "विस्मयकारक: (वि)",
key111_en: "wood",
key111_sn: "काष्ठम् (न)",
key112_en: "wool",
key112_sn: "ऊर्णा (स्त्री)",
key113_en: "word",
key113_sn: "शब्द: (पु)<br>	पदम् (न)",
key114_en: "work",
key114_sn: "कार्यम् (न)",
key115_en: "worker",
key115_sn: "कर्मकर: (वि)<br>	कर्मकरी (स्त्री)",
key116_en: "working hours",
key116_sn: "कार्यसमय: (पु)",
key117_en: "workshop",
key117_sn: "कार्यशाला (स्त्री)",
key118_en: "world",
key118_sn: "विश्वम् (न)<br>जगत्	(न,तकारान्त:)",
key119_en: "worldly",
key119_sn: "लौकिक: (वि)<br>	भौतिक: (वि)<br>ऐहिक: (वि)",
key120_en: "worm",
key120_sn: "कृमि: (पु)",
key121_en: "worry",
key121_sn: "चिन्ता (स्त्री)",
key122_en: "worship",
key122_sn: "पूजा (स्त्री)",
key123_en: "worst",
key123_sn: "निकृष्टतम: (वि)",
key124_en: "worth",
key124_sn: "मूल्यम् (न)",
key125_en: "worthy",
key125_sn: "उचित: (वि)<br>	अर्ह: (वि)",
key126_en: "wound",
key126_sn: "क्षत: (वि)<br>व्रण: (पु,न)",
key127_en: "wrapper",
key127_sn: "आवरणम् (न)",
key128_en: "wrinkle",
key128_sn: "वली (स्त्री)<br>वलि: (स्त्री)",
key129_en: "wrist",
key129_sn: "मणिबन्ध: (पु)",
key130_en: "write",
key130_sn: "लिखति (क्रि)",
key131_en: "writer",
key131_sn: "लेखक: (पु)<br>	लेखिका (स्त्री)",
key132_en: "writing",
key132_sn: "लेखनम् (न)",
key133_en: "writing up",
key133_sn: "लेख: (पु)",
key134_en: "wrong",
key134_sn: "दोषपूर्ण: (वि)",
