key1_en: "oath",
key62_sn: "अनाथालय: (पु)",
key63_en: "orthodox",
key63_sn: "रूढिग्रस्त: (वि)",
key64_en: "other",
key64_sn: "अन्य: (वि)",
key65_en: "otherwise",
key65_sn: "अन्यथा (अ)",
key66_en: "our",
key66_sn: "अस्माकम् (स.ना.ष.ब.व.)",
key67_en: "out",
key67_sn: "बहि: (अ)",
key68_en: "outdoor",
key68_sn: "बाह्य: (वि)",
key69_en: "out-house",
key69_sn: "बहिर्गृहम् (न)",
key70_en: "outline",
key70_sn: "रूपरेखा (स्त्री)",
key71_en: "outside",
key71_sn: "बहिर्भाग: (पु)",
key72_en: "outstanding",
key72_sn: "उत्कृष्ट: (वि)",
key73_en: "oven",
key73_sn: "आपाक: (पु)",
key74_en: "over",
key74_sn: "1. उपरि (अ)<br>	2. समाप्त: (वि)",
key75_en: "overtime",
key75_sn: "अतिकाल: (पु)",
key76_en: "owl",
key76_sn: "उलूक: (पु)",
key77_en: "own",
key77_sn: "स्वकीय: (वि)",
key78_en: "owner",
key78_sn: "स्वामी (पु)<br>	स्वामिनी (स्त्री)",
key79_en: "ox",
key79_sn: "वृषभ: (पु)",
key80_en: "oyster",
key80_sn: "शुक्ति: (स्त्री)",
