key1_en: "habit",
key88_sn: "अभिरुचिः (पु)",
key89_en: "hoisting",
key89_sn: "उन्नमयति (क्रि)",
key90_en: "hold",
key90_sn: "गृण्हाति (क्रि)",
key91_en: "hole",
key91_sn: "छिद्रम् (न)",
key92_en: "holiday",
key92_sn: "1. अवकाशः (पु) <br> 2. विरामः",
key93_en: "holy",
key93_sn: "पवित्रः (वि)",
key94_en: "home",
key94_sn: "गृहम् (न)",
key95_en: "homework",
key95_sn: "गृहपाठः (पु)",
key96_en: "honest",
key96_sn: "निष्कपटः (वि)",
key97_en: "honey",
key97_sn: "मधु (न)",
key98_en: "honeybee",
key98_sn: "मधुमक्षिका (स्त्री)",
key99_en: "honour",
key99_sn: "सम्मानः (पु)",
key100_en: "hood",
key100_sn: "फणा (स्त्री)",
key101_en: "hook",
key101_sn: "आलम्भः (पु)",
key102_en: "hope",
key102_sn: "आशा (स्त्री)",
key103_en: "hopeless",
key103_sn: "हताशः (वि)",
key104_en: "horn",
key104_sn: "1. श्रुंगम् (न)<br> 2. शब्दः (पु)",
key105_en: "horoscope",
key105_sn: "जन्मपत्रिका (स्त्री)",
key106_en: "horrible",
key106_sn: "भयानकः (वि)",
key107_en: "horse",
key107_sn: "अश्वः (पु)",
key108_en: "hospital",
key108_sn: "चिकित्सालयः (पु)",
key109_en: "hospitality",
key109_sn: "अतिथिसत्कारः (पु)",
key110_en: "host",
key110_sn: "अतिथेयः (पु)",
key111_en: "hostel",
key111_sn: "आवासः (पु)",
key112_en: "hot",
key112_sn: "उष्णः (वि)",
key113_en: "hour",
key113_sn: "घंटा (स्त्री)",
key114_en: "house",
key114_sn: "गृहम् (न)",
key115_en: "household",
key115_sn: "गार्हम् (न)",
key116_en: "housewife",
key116_sn: "गृहिणी (स्त्री)",
key117_en: "how",
key117_sn: "कथम् (अ)",
key118_en: "hug",
key118_sn: "आलिंगनम् (न)",
key119_en: "huge",
key119_sn: "विशालः (वि)",
key120_en: "human",
key120_sn: "मानवीयः (वि)",
key121_en: "humanbeing",
key121_sn: "मानवः (पु)",
key122_en: "humble",
key122_sn: "नम्रः (वि)",
key123_en: "humiliation",
key123_sn: "मानभंगः (पु)",
key124_en: "humility",
key124_sn: "विनयः (पु)",
key125_en: "humor",
key125_sn: "विनोदः (पु)",
key126_en: "humorous",
key126_sn: "विनॊदपूर्णः (वि)",
key127_en: "hunger",
key127_sn: "बुभुक्षा (स्ती)",
key128_en: "hunting",
key128_sn: "मृगया (स्त्री)",
key129_en: "hurry",
key129_sn: "त्वरा (स्त्री)",
key130_en: "hurt",
key130_sn: "व्यथयति (क्रि)",
key131_en: "husband",
key131_sn: "पतिः (पु)",
key132_en: "hut",
key132_sn: "कुटीरम् (न)",
key133_en: "hybrid",
key133_sn: "प्रजातिः (स्त्री)",
key134_en: "hygienic",
key134_sn: "स्वास्थ्यकरः (वि)",
key135_en: "hymn",
key135_sn: "सूक्तम् (न)",
key136_en: "hyphen",
key136_sn: "यॊजकचिन्हम् (न)",
key137_en: "hypnosis",
key137_sn: "सम्मॊहनम् (न)",
key138_en: "hypnotism",
key138_sn: "सम्मॊहनविद्या (स्त्री)",
