key1_en: "i",
key48_en: "indefinite",
key48_sn: "अनिश्चित: (वि)",
key49_en: "independent",
key49_sn: "स्वतन्त्र: (वि)",
key50_en: "independence",
key50_sn: "स्वातन्त्र्यम् (न)",
key51_en: "index",
key51_sn: "अनुक्रमणिका (स्त्री)",
key52_en: "indication",
key52_sn: "1. सूचनम् (न)<br>		2. लक्षणम् (न)",
key53_en: "indifferent",
key53_sn: "उदासीनम् (न)",
key54_en: "indirect",
key54_sn: "परोक्ष: (वि)",
key55_en: "individual<br>		2. personal ",
key55_sn: "1. व्यक्ति: (स्त्री)<br>	2. व्यक्तिगत: (वि)",
key56_en: "industrial",
key56_sn: "औद्योगिक: (पु)<br>		औद्योगिकी (स्त्री)",
key57_en: "industry",
key57_sn: "उद्योग: (पु)",
key58_en: "inevitable",
key58_sn: "अपरिहार्य: (वि)",
key59_en: "infant",
key59_sn: "शिशु: (पु)",
key60_en: "inference",
key60_sn: "अनुमानम् (न)",
key61_en: "infection",
key61_sn: "रोगसङ्क्रमणम् (न)",
key62_en: "inferior",
key62_sn: "1. न्यून: (वि)<br>		2. अधस्तनम् (न)",
key63_en: "inferiority complex ",
key63_sn: " आत्महीनभाव: (पु)",
key64_en: "inflammation",
key64_sn: "शोथ: (पु)",
key65_en: "inflammable",
key65_sn: "ज्वलनशील: (वि)",
key66_en: "inflation",
key66_sn: "स्फीति: (स्त्री)",
key67_en: "influence",
key67_sn: "प्रभाव: (पु)",
key68_en: "information",
key68_sn: "सूचना (स्त्री)",
key69_en: "informal",
key69_sn: "अनौपचारिक: (वि)",
key70_en: "ingredient",
key70_sn: "	अंश: (वि)<br>		घटक: (वि)",
key71_en: "inhaling",
key71_sn: "उच्छ्वसनम् (न)",
key72_en: "inheritance",
key72_sn: "दाय: (पु)",
key73_en: "inhuman",
key73_sn: "आमानुष: (वि)<br>		अमानवीय: (वि)",
key74_en: "initiatives",
key74_sn: "उपक्रम: (पु)",
key75_en: "injection",
key75_sn: "सूच्यौषधम् (न)",
key76_en: "injury",
key76_sn: "क्षत: (पु)",
key77_en: "ink",
key77_sn: "	मषी (स्त्री)",
key78_en: "inland",
key78_sn: "देशीय: (वि)",
key79_en: "innocent",
key79_sn: "निष्पाप: (वि)",
key80_en: "innocence",
key80_sn: "निष्कपटता (स्त्री)",
key81_en: "innumerable",
key81_sn: "असङ्ख्य: (वि)",
key82_en: "inquiry",
key82_sn: "पृच्छा (स्त्री)",
key83_en: "insane",
key83_sn: "उन्मत्त: (वि)",
key84_en: "insect",
key84_sn: "कीट: (पु)",
key85_en: "insecure",
key85_sn: "असुरक्षित: (वि)",
key86_en: "inside",
key86_sn: "अन्त: (अ)",
key87_en: "insignificant",
key87_sn: "नगण्य: (वि)",
key88_en: "insistence",
key88_sn: "आग्रह: (पु)",
key89_en: "inspiration",
key89_sn: "प्रेरणा (स्त्री)",
key90_en: "installment",
key90_sn: "भाग: (पु)",
key91_en: "instant",
key91_sn: "तत्काल: (वि)",
key92_en: "instead",
key92_sn: "तत्स्थाने (स.एव)",
key93_en: "institution",
key93_sn: "संस्था (स्त्री)",
key94_en: "instruction",
key94_sn: "1. सूचना (स्त्री)<br>		2. शिक्षा (स्त्री)",
key95_en: "instrument",
key95_sn: "साधनम् (न)",
key96_en: "insult",
key96_sn: "अपमान: (पु)",
key97_en: "intelligence",
key97_sn: "प्रज्ञा (स्त्री)",
key98_en: "intensive",
key98_sn: "तीव्र: (वि)",
key99_en: "intention",
key99_sn: "1. आशय: (पु)<br>		2. प्रयोजनम् (न)",
key100_en: "interaction",
key100_sn: "1. परस्परक्रिया (स्त्री)<br>		2. संवाद: (पु)",
key101_en: "interest<br>2. premium<br>3.favour",
key101_sn: "1. अभिरुचिः (स्त्री)<br> 2. वृद्धि: (स्त्री)<br>3. हितम् (न)",
key102_en: "interference",
key102_sn: "हस्तक्षेप: (पु)",
key103_en: "internal",
key103_sn: "आभ्यन्तर: (वि)",
key104_en: "international",
key104_sn: "अन्ताराष्ट्रिय: (वि)",
key105_en: "interpretation",
key105_sn: "निर्वचनम् (न)",
key106_en: "interruption",
key106_sn: "बाधा (स्त्री)",
key107_en: "interval",
key107_sn: "मध्यावकाश: (पु)",
key108_en: "interview",
key108_sn: "साक्षात्कार: (पु)",
key109_en: "intestine",
key109_sn: "अन्त्रम् (न)",
key110_en: "introduction",
key110_sn: "1. परिचय: (पु)<br>	2. प्रस्तावना (स्त्री)",
key111_en: "invention",
key111_sn: "आविष्कार: (पु)",
key112_en: "investigation",
key112_sn: "अन्वेषणम् (न)",
key113_en: "investment",
key113_sn: "निवेश: (पु)",
key114_en: "invisible",
key114_sn: "अदृश्य: (वि)",
key115_en: "invitation",
key115_sn: "निमन्त्रणम् (न)",
key116_en: "involvement",
key116_sn: "सहभाग: (पु)",
key117_en: "iron<br>	2. object for pressing ",
key117_sn: "1. अय: (पु,सकारान्त:)<br>		2. समीकर: (पु)",
key118_en: "irregular",
key118_sn: "अनियत: (वि)",
key119_en: "irrigation",
key119_sn: "सेचनम् (न)",
key120_en: "irritation",
key120_sn: "षोभ: (पु)",
key121_en: "island",
key121_sn: "द्वीप: (पु,न)",
key122_en: "isolation",
key122_sn: "पृथक्करणम् (न)",
key123_en: "issue<br>2. publication <br>3. latest issue<br> 4. topic <br>	5. off spring ",
key123_sn: "1. वितरणं  करोति (क्रि)<br>		2.प्रकाशनम् (न)<br>	3.अङ्कः (पु)<br>		4. विषय: (पु)<br>		5. सन्तान: (पु)",
key124_en: "it",
key124_sn: "एतद् (स.ना)",
key125_en: "itching",
key125_sn: "कण्डूयनम् (न)",
key126_en: "item",
key126_sn: "वस्तु (न)",
key127_en: "ivory",
key127_sn: "हस्तिदन्त: (पु)",
