key1_en: "dagger",
key143_sn: "गर्दभ: (पु)",
key144_en: "door",
key144_sn: "द्वारम् (न)",
key145_en: "dose",
key145_sn: "मात्रा (स्त्री)",
key146_en: "dot",
key146_sn: "बिन्दु: (पु)",
key147_en: "doubt",
key147_sn: "सन्देह: (पु)",
key148_en: "dough",
key148_sn: "कणिक: (पु)",
key149_en: "dove",
key149_sn: "कपोत: (पु)",
key150_en: "down",
key150_sn: "1. अध: (अ)<br>	2. निम्न: (वि)",
key151_en: "dowry",
key151_sn: "वरदक्षिणा (स्त्री)",
key152_en: "dozen",
key152_sn: "द्वादशकम् (न)",
key153_en: "draft",
key153_sn: "प्रारूपम् (न)",
key154_en: "drag",
key154_sn: "आकर्षति (क्रि)",
key155_en: "drainage",
key155_sn: "जलनिर्गम: (पु)",
key156_en: "drama",
key156_sn: "नाटकम् (न)",
key157_en: "drastic",
key157_sn: "प्रबल: (वि)",
key158_en: "draw <br>2. to pull<br>3. act of drawing <br>4. drawing",
key158_sn: "कर्षति (क्रि)<br>	2. आलिखति (क्रि.)<br>	3. कर्षणम् (न)<br> 4. चित्रलेखनम् (न)",
key159_en: "dream",
key159_sn: "स्वप्न: (पु)",
key160_en: "drench",
key160_sn: "क्लेदयति (क्रि)",
key161_en: "dress<br>~ ing of wound",
key161_sn: "1. वेष: (पु)<br>	2. व्रणाबन्धनम् (न.)",
key162_en: "drift",
key162_sn: "अपगच्छति (क्रि)",
key163_en: "drill 	1. to make hole <br>2. excercise <br>3. practice",
key163_sn: "1. वेधनम् (पु)<br>	2. व्यायाम: (पु)<br>3. अभ्यास: (पु)",
key164_en: "drink",
key164_sn: "पिबति (क्रि)<br>पेयम् (न)<br>मद्यम् (न)",
key165_en: "drive",
key165_sn: "चालयति (क्रि)",
key166_en: "drop",
key166_sn: "बिन्दु: (पु)<br>	पतति (क्रि)",
key167_en: "drown",
key167_sn: "निमज्जति (क्रि)",
key168_en: "drug",
key168_sn: "औषधम् (न)<br> मादकद्रव्यम् (न)",
key169_en: "drum",
key169_sn: "आनक: (पु)",
key170_en: "dry",
key170_sn: "शुष्कं करोति (क्रि)<br>	शुष्क: (वि)",
key171_en: "dual",
key171_sn: "द्विधा (अ)",
key172_en: "duck",
key172_sn: "कादम्ब: (वि)",
key173_en: "due",
key173_sn: "देय: (वि)<br>	2. कारणेन	 (न.तृ.ए.व.)<br>3. उचित: (वि)",
key174_en: "duel",
key174_sn: "द्वन्द्वयुद्धम् (न)",
key175_en: "dull",
key175_sn: "मन्द: (वि)",
key176_en: "dumb",
key176_sn: "मूक: (वि)",
key177_en: "duplicate",
key177_sn: "अनुकृतम् (न)",
key178_en: "durability",
key178_sn: "स्थायित्वम् (न)",
key179_en: "dust",
key179_sn: "धूलि: (स्त्री)",
key180_en: "dustbin",
key180_sn: "अवकरकण्डोल: (पु)",
key181_en: "duty",
key181_sn: "कर्तव्यम् (न)",
key182_en: "dwarf",
key182_sn: "वामन: (वि)",
key183_en: "dye",
key183_sn: "रङ्गः (पु,न)",
key184_en: "dynamic",
key184_sn: "गतिशील: (वि)",
key185_en: "dynamite",
key185_sn: "प्रध्वंसक: (पु)",
key186_en: "dynasty",
key186_sn: "राजवंश: (पु)",
key187_en: "dysentry",
key187_sn: "आमातिसार: (पु)",
