key1_en: "baby",
key163_en: "bonus",
key163_sn: "अधिलाभांश: (पु)",
key164_en: "book",
key164_sn: "पुस्तकम् (न) <br> ग्रन्थ:(पु)",
key165_en: "bookbinding",
key165_sn: "पुस्तकबन्धनम् (न.)",
key166_en: "boon",
key166_sn: "वर: (पु)",
key167_en: "boot",
key167_sn: "पादत्राणम् (न)",
key168_en: "booth",
key168_sn: "कक्षिका (स्त्री)",
key169_en: "border",
key169_sn: "सीमा (स्त्री)",
key170_en: "boring", 
key170_sn: "वेधनम् (न) <br> नीरस: (वि)",
key171_en: "borrowing",
key171_sn: "ऋणग्रहणम् (न)",
key172_en: "boss",
key172_sn: "स्वामी (पु) <br> स्वामिनी (स्त्री)",
key173_en: "botany",
key173_sn: "वनस्पतिविज्ञानम् (न)",
key174_en: "both",
key174_sn: "उभयम् (न)",
key175_en: "bottle",
key175_sn: "कूपी (स्त्री)",
key176_en: "bottom",
key176_sn: "तलम् (न,पु)",
key177_en: "boundary",
key177_sn: "सीमा (स्त्री)",
key178_en: "bouquet",
key178_sn: "पुष्पगुच्छ: (पु)",
key179_en: "bow",
key179_sn: "नमति (क्रि) <br> धनु: (न)",
key180_en: "bowl", 
key180_sn: "कटोरम् (न)",
key181_en: "box",
key181_sn:  "पेटिका (स्त्री)",
key182_en: "boxer",
key182_sn: "मल्ल: (पु)",
key183_en: "boy",
key183_sn: "बालक: (पु)",
key184_en: "boycott",
key184_sn: "बहिष्कार: (पु)",
key185_en: "bracelet",
key185_sn: "कङ×णम् (न)",
key186_en: "bracket",
key186_sn: "कंस: (पु)",
key187_en: "brain",
key187_sn: "मस्तिष्कम् (न)",
key188_en: "brake",
key188_sn:  "रोधक: (पु)",
key189_en: "branch",
key189_sn: "शाखा (पु)",
key190_en: "brass", 
key190_sn: "पित्तलम् (न)",
key191_en: "brave",
key191_sn: "धीर: (वि)",
key192_en: "bread",
key192_sn: "सुपिष्टकम् (न)",
key193_en: "breadth",
key193_sn: "विस्तार: (पु)",
key194_en: "break",
key194_sn: "भङत: (पु)",
key195_en: "break fast",
key195_sn: "अल्पाहार: (पु)",
key196_en: "breast",
key196_sn: "1. वक्ष: (सकारान्त:) (न) <br> 2. स्तन: (पु)",
key197_en: "breath",
key197_sn: "श्वास: (पु)",
key198_en: "breed",
key198_sn: "जाति: (स्त्री)",
key199_en: "breeze",
key199_sn: "समीर: (पु)",
key200_en: "bribe", 
key200_sn: "उत्कोच: (पु)",
key201_en: "brick",
key201_sn: "इष्टिका (स्त्री)",
key202_en: "bride",
key202_sn: "वधू: (स्त्री)",
key203_en: "bridegroom",
key203_sn: "वर: (पु)",
key204_en: "bridge",
key204_sn: "सेतु: (पु)",
key205_en: "brief",
key205_sn: "संक्षेप: (पु)",
key206_en: "bright",
key206_sn: "उज्ज्वल: (वि)",
key207_en: "bring",
key207_sn: "आनयति (क्रि)",
key208_en: "brinjal",
key208_sn: "वृन्ताकम् (न)",
key209_en: "broad",
key209_sn: "विस्तीर्ण: (वि)",
key210_en: "broadcast", 
key210_sn: "प्रसारणम् (न)",
key211_en: "broker",
key211_sn: "मध्यवर्ती (पु, नकारान्त:) <br> मध्यवर्तिनी (स्त्री)",
key212_en: "bronze",
key212_sn: "कांस्यम् (न)",
key213_en: "broom",
key213_sn: "सम्मार्जनी (स्त्री)",
key214_en: "brother",
key214_sn: "भ्राता (पु)",
key215_en: "brow",
key215_sn: "भ्रू: (स्त्री)",
key216_en: "brown",
key216_sn: "पिङतल: (वि)",
key217_en: "brush",
key217_sn: "कूर्च: (पु,न)",
key218_en: "bubble",
key218_sn: "बुद्बुदम् (न)",
key219_en: "bucket",
key219_sn: "द्रोणी (स्त्री)",
key220_en: "bud", 
key220_sn: "कलिका (स्त्री)",
key221_en: "budget",
key221_sn: "अर्थसङ×ल्प: (पु)",
key222_en: "buffalo",
key222_sn: "महिष: (पु) <br> महिषी (स्त्री",
key223_en: "building",
key223_sn: "1. भवनम् (न) <br> 2. निर्माणम् (न)",
key224_en: "bulb",
key224_sn: "1. कन्द: (पु,न) <br> 2. विद्युद्दीप: (पु)",
key225_en: "bull",
key225_sn: "वृषभ: (पु)",
key226_en: "bullet",
key226_sn: "गोलिका (स्त्री)",
key227_en: "bulletin",
key227_sn: "वार्ताङ्कः (पु)",
key228_en: "bunch",
key228_sn: "गुच्छ: (पु)",
key229_en: "bundle",
key229_sn: "बन्ध: (पु) <br> पोटलिका (स्त्री)",
key230_en: "burden", 
key230_sn: "भार: (पु)",
key231_en: "bureaucrat",
key231_sn: "धिकारी (पु) <br> अधिकारिणी (स्त्री)",
key232_en: "burglar",
key232_sn: "चोर: (पु)",
key233_en: "burial ground",
key233_sn: "श्मशानम् (न)",
key234_en: "burn",
key234_sn: "दाह: (पु)",
key235_en: "burst",
key235_sn: "स्फोट: (पु)",
key236_en: "bush",
key236_sn: "गुल्म: (पु)",
key237_en: "business",
key237_sn: "व्यवसाय: (पु)",
key238_en: "busy",
key238_sn: "व्यस्त: (वि)",
key239_en: "but",
key239_sn: "किन्तु (अ) <br> परन्तु (अ)",
key240_en: "butcher", 
key240_sn: "मांसिक: (पु)",
key241_en: "butter",
key241_sn: "नवनीतम् (न)",
key242_en: "butter milk",
key242_sn: "तक्रम् (न)",
key243_en: "butterfly",
key243_sn: "चित्रपतङत: (पु)",
key244_en: "buttocks",
key244_sn: "नितम्ब: (पु)",
key245_en: "button",
key245_sn: "कुड-ल: (पु)",
key246_en: "button hole",
key246_sn: "कुड-लरन्ध्रम् (न)",
key247_en: "buying",
key247_sn: "क्रयणम् (न)",
key248_en: "buyer",
key248_sn: "के्रता (वि) <br> ग्राहक: (वि)",
