key1_en: "pack",
key126_sn: "1. भूखण्ड: (पु)<br>2. मन्त्रणा (स्त्री)<br>	3. कथावस्तु (न)",
key127_en: "plough",
key127_sn: "हलम् (न)",
key128_en: "pluck",
key128_sn: "अवचिनोति (क्रि)",
key129_en: "plumber",
key129_sn: "नलकार: (पु)",
key130_en: "pocket",
key130_sn: "कोष: (पु)",
key131_en: "poet",
key131_sn: "कवि: (पु)",
key132_en: "poetry",
key132_sn: "काव्यम् (न)<br>	कविता (स्त्री)",
key133_en: "point",
key133_sn: "1. अग्रम् (न)<br>	2. बिन्दु: (पु)<br>	3. आशय: (पु)",
key134_en: "poison",
key134_sn: "विषम् (न)",
key135_en: "police",
key135_sn: "आरक्षक: (पु)<br>	आरक्षिका (स्त्री)",
key136_en: "polish",
key136_sn: "परिष्कार: (पु)",
key137_en: "polite",
key137_sn: "1. विनीत: (वि)<br>	2. शिष्ट: (वि)",
key138_en: "politely",
key138_sn: "सविनयम्  (क्रि,वि)",
key139_en: "politician",
key139_sn: "राजनीतिज्ञ: (वि)",
key140_en: "politics",
key140_sn: "राजनीति: (स्त्री)",
key141_en: "polling booth",
key141_sn: "मतदानकक्ष: (पु)",
key142_en: "pollution",
key142_sn: "प्रदूषणम् (न)",
key143_en: "pond",
key143_sn: "तडाग: (पु)",
key144_en: "pool",
key144_sn: "सञ्चय: (पु)",
key145_en: "poor",
key145_sn: "निर्धन: (वि)",
key146_en: "popular",
key146_sn: "प्रसिद्ध: (वि)",
key147_en: "population",
key147_sn: "जनसङ्ख्या (स्त्री)",
key148_en: "portion",
key148_sn: "भाग: (पु)",
key149_en: "position",
key149_sn: "1. स्थिति: (स्त्री)<br>	2. स्थानम् (न)",
key150_en: "positive",
key150_sn: "भावात्मक: (वि)",
key151_en: "possible",
key151_sn: "शक्य: (वि)",
key152_en: "possibility",
key152_sn: "शक्यता (स्त्री)",
key153_en: "post",
key153_sn: "1. पदम् (न)<br>	2. स्तम्भ: (पु)<br>	3. पत्रप्रेषणम् (न)",
key154_en: "postman",
key154_sn: "पत्रवितारक: (पु)",
key155_en: "post office",
key155_sn: "पत्रालय: (पु)",
key156_en: "poster",
key156_sn: "भित्तिपत्रम् (न)",
key157_en: "postponement",
key157_sn: "व्याक्षेप: (पु)",
key158_en: "pot",
key158_sn: "घट: (पु)",
key159_en: "potter",
key159_sn: "कुम्भकार: (पु)",
key160_en: "potato",
key160_sn: "आलुकम् (न)",
key161_en: "pour",
key161_sn: "पातयति (क्रि)",
key162_en: "powder",
key162_sn: "चूर्णम् (न)",
key163_en: "power",
key163_sn: "1. अधिकार: (पु)<br>	2. क्षमता (स्त्री)",
key164_en: "practical",
key164_sn: "प्रयोगात्मक: (पु)<br>प्रयोगात्मिका (स्त्री)<br>	प्रयोगात्मकम् (न)",
key165_en: "practice",
key165_sn: "अभ्यास: (पु)",
key166_en: "praise",
key166_sn: "प्रशंसा (स्त्री)",
key167_en: "prayer",
key167_sn: "रार्थना (स्त्री)",
key168_en: "precious",
key168_sn: "अमूल्यम् (न)",
key169_en: "preference",
key169_sn: "आद्यता (स्त्री)",
key170_en: "pregnant",
key170_sn: "गर्भवती (स्त्री)",
key171_en: "preparation",
key171_sn: "सज्जता (स्त्री)",
key172_en: "prescription",
key172_sn: "निर्देश: (पु)",
key173_en: "presence",
key173_sn: "उपस्थिति: (स्त्री)",
key174_en: "present",
key174_sn: "उपस्थित: (वि)<br>	उपहार: (पु)",
key175_en: "preservation",
key175_sn: "संरक्षणम् (न)",
key176_en: "president",
key176_sn: "अध्यक्ष: (पु)<br>	राष्ट्रपति: (पु)",
key177_en: "press",
key177_sn: "1. नोदयति (क्रि)<br>	2. समीकरोति (क्रि)<br>	3. मुद्रणालय: (पु)<br>4. प्रचारमाध्यमम् (न)",
key178_en: "pressure",
key178_sn: "1. भार: (पु)<br>	2. प्रबलता (स्त्री)",
key179_en: "pressure cooker",
key179_sn: "बाष्पस्थाली  (स्त्री)",
key180_en: "pretence",
key180_sn: "व्याजज: (पु)",
key181_en: "prevention",
key181_sn: "निरोध: (पु)",
key182_en: "previous",
key182_sn: "पूर्वतन: (वि)",
key183_en: "price",
key183_sn: "मूल्यम् (न)",
key184_en: "pride",
key184_sn: "अभिमान: (पु)",
key185_en: "priest",
key185_sn: "पुरोहित: (पु)<br>	परोहिता (स्त्री)",
key186_en: "primary",
key186_sn: "प्राथमिक: (वि)",
key187_en: "prime",
key187_sn: "प्रधान: (वि)",
key188_en: "prime minister",
key188_sn: "प्रधानमन्त्री (पु)",
key189_en: "prince",
key189_sn: "राजकुमार: (पु)",
key190_en: "princess",
key190_sn: "राजकुमारी (स्त्री)",
key191_en: "principal",
key191_sn: "1. मुख्य: (वि)<br>	2. प्राचार्य: (पु)",
key192_en: "principle",
key192_sn: "सिद्धान्त: (पु)",
key193_en: "print",
key193_sn: "मुद्रयति (क्रि)",
key194_en: "printer",
key194_sn: "मुद्रक: (पु)",
key195_en: "printing press",
key195_sn: "मुद्रणालय: (पु)",
key196_en: "prison",
key196_sn: "कारागृहम् (न)",
key197_en: "private",
key197_sn: "वैयक्तिक: (वि)",
key198_en: "prize",
key198_sn: "पुरस्कार: (पु)",
key199_en: "probation",
key199_sn: "परिवीक्षा (स्त्री)",
key200_en: "problem",
key200_sn: "समस्या (स्त्री)",
key201_en: "procedure",
key201_sn: "कार्यविधि: (पु)",
key202_en: "procession",
key202_sn: "शोभायात्रा (स्त्री)",
key203_en: "producer",
key203_sn: "1. निर्माता (पु)<br>निर्मात्री (स्त्री)<br>	2. उत्पादक: (पु)<br>	  उत्पादिका (स्त्री)",
key204_en: "product",
key204_sn: "उत्पाद: (पु)",
key205_en: "production",
key205_sn: "उत्पादनम् (न)",
key206_en: "profession",
key206_sn: "वृत्ति: (स्त्री)",
key207_en: "professor",
key207_sn: "प्राध्यापक: (पु)<br>	प्राध्यापिका (स्त्री)",
key208_en: "profit",
key208_sn: "लाभ: (पु)",
key209_en: "programme",
key209_sn: "कार्यक्रम: (पु)<br>	कार्यकलाप: (पु)",
key210_en: "progress",
key210_sn: "प्रगति: (स्त्री)",
key211_en: "prohibition",
key211_sn: "निषेध: (पु)",
key212_en: "project",
key212_sn: "प्रकल्प: (पु)",
key213_en: "promise",
key213_sn: "वचनम् (न)",
key214_en: "promotion",
key214_sn: "पदोन्नतिः (स्त्री)",
key215_en: "pronunciation",
key215_sn: "उच्चारणम् (न)",
key216_en: "proof",
key216_sn: "1. प्रमाणम् (न)<br>2. शोध्यपत्रम् (न)",
key217_en: "proper",
key217_sn: "योग्य: (वि)",
key218_en: "property",
key218_sn: "1. सम्पत्ति: (स्त्री)<br>	2. गुणधर्म: (पु)",
key219_en: "prophet",
key219_sn: "देवदूत: (पु)",
key220_en: "proposal",
key220_sn: "प्रस्ताव: (पु)",
key221_en: "prose",
key221_sn: "गद्यम् (न)",
key222_en: "prospect",
key222_sn: "सम्भावना (स्त्री)",
key223_en: "prospectus",
key223_sn: "विवरणपत्रिका (स्त्री)",
key224_en: "prosperous",
key224_sn: "समृद्ध: (वि)",
key225_en: "prostitution",
key225_sn: "वेश्यावृत्ति: (स्त्री)",
key226_en: "protection",
key226_sn: "रक्षणम् (न)",
key227_en: "protest",
key227_sn: "विरोध: (पु)",
key228_en: "proud",
key228_sn: "गर्वित: (वि)",
key229_en: "proverb",
key229_sn: "लोकोक्ति: (स्त्री)",
key230_en: "provident-fund",
key230_sn: "भविष्यनिधि: (पु)",
key231_en: "provision",
key231_sn: "प्रबन्धव्यवस्था (स्त्री)<br>	पूर्वयोजना (स्त्री)",
key232_en: "psychiatrist",
key232_sn: "मनोरोगतज्ञ: (पु)",
key233_en: "psychology",
key233_sn: "मनोविज्ञानम् (न)",
key234_en: "public",
key234_sn: "1.	जना: (पु.,बव)<br>	2. सार्वजनिक: (वि)<br>		सार्वजनिकी (स्त्री)",
key235_en: "publication",
key235_sn: "प्रकाशनम् (न)",
key236_en: "publicity",
key236_sn: "1. प्रसिद्धि: (स्त्री)<br>	2. प्रचार: (पु)",
key237_en: "puff",
key237_sn: "फूत्करोति (क्रि)",
key238_en: "pull",
key238_sn: "आकर्षति (क्रि)",
key239_en: "pulling",
key239_sn: "आकर्षणम् (न)",
key240_en: "pulse",
key240_sn: "1. नाडी (स्त्री)<br>	2. द्विदल: (वि)",
key241_en: "put",
key241_sn: "स्थापयति (क्रि)",
key242_en: "pump",
key242_sn: "1. उत्तोलनयन्त्रम्(न)<br>	2. जलयन्त्रम् (न)",
key243_en: "pumpkin",
key243_sn: "कूष्माण्ड: (पु)",
key244_en: "punctuality",
key244_sn: "समयपालनम् (न)",
key245_en: "punctuation",
key245_sn: "लेखनचिह्नाङ्कनम् ",
key246_en: "punctuation mark ",
key246_sn: "लेखनचिह्नम् (न)",
key247_en: "puncture",
key247_sn: "वेधनम् (न)",
key248_en: "punishment",
key248_sn: "दण्ड: (पु,न)",
key249_en: "pupil",
key249_sn: "1. छात्र: (पु)<br>  छात्रा (स्त्री)<br>	2. कनीनिका (स्त्री)",
key250_en: "puppet",
key250_sn: "पाञ्चालिका (स्त्री)",
key251_en: "purchase",
key251_sn: "क्रय: (पु)",
key252_en: "pure",
key252_sn: "शुद्ध: (वि)",
key253_en: "purse",
key253_sn: "धनस्यूत: (पु)",
key254_en: "push",
key254_sn: "नुदति (क्रि)",
key255_en: "puss",
key255_sn: "पूयम् (न)",
key256_en: "puzzle",
key256_sn: "प्रहेलिका (स्त्री)",
key257_en: "pyre",
key257_sn: "चिता (स्त्री)",
