key1_en: "machine",
key148_sn: "सङतीतम् (न)",
key149_en: "musk",
key149_sn: "कस्तूरी (स्त्री)",
key150_en: "must",
key150_sn: "अवश्यम् (अ)",
key151_en: "mustard",
key151_sn: "सर्षप: (पु)",
key152_en: "mutual",
key152_sn: "परस्परम् (अ)",
key153_en: "my",
key153_sn: "मम (सनाषएव)",
key154_en: "mystery",
key154_sn: "रहस्य: (वि)",
key155_en: "mythology",
key155_sn: "पुराणम् (न)",
